GEO.id,GEO.id2,GEO.display-label,GC.target-geo-id,GC.target-geo-id2,GC.display-label,GC.display-label,resbase42010,respop72018,numdiff20102018,percdiff20102018,rank42010,rank72018,numrank20102018,percrank20102018
Id,Id2,Geography,Target Geo Id,Target Geo Id2,Geography,Geography,"Population Estimate - April 1, 2010 Estimates Base","Population Estimate - July 1, 2018","Change, 2010 to 2018 - Number","Change, 2010 to 2018 - Percent [1]","Rankings - Population Estimate - April 1, 2010 Estimates Base","Rankings - Population Estimate - July 1, 2018","Rankings - Change, 2010 to 2018 - Number","Rankings - Change, 2010 to 2018 - Percent"
0100000US,,United States,0100000US,,United States,United States,308758105,327167434,18409329,6,(X),(X),(X),(X)
0100000US,,United States,01000C0US,,United States - In metropolitan statistical area,In metropolitan statistical area,262624993,281238219,18613226,7.1,(X),(X),(X),(X)
0100000US,,United States,310M400US10180,10180,"United States - In metropolitan statistical area - Abilene, TX Metro Area","Abilene, TX Metro Area",165246,171451,6205,3.8,242,246,237,218
0100000US,,United States,310M400US10420,10420,"United States - In metropolitan statistical area - Akron, OH Metro Area","Akron, OH Metro Area",703203,704845,1642,0.2,74,82,280,296
0100000US,,United States,310M400US10500,10500,"United States - In metropolitan statistical area - Albany, GA Metro Area","Albany, GA Metro Area",157493,153009,-4484,-2.8,254,270,345,351
0100000US,,United States,310M400US10540,10540,"United States - In metropolitan statistical area - Albany, OR Metro Area","Albany, OR Metro Area",116676,127335,10659,9.1,323,309,197,98
0100000US,,United States,310M400US10580,10580,"United States - In metropolitan statistical area - Albany-Schenectady-Troy, NY Metro Area","Albany-Schenectady-Troy, NY Metro Area",870714,883169,12455,1.4,60,64,186,264
0100000US,,United States,310M400US10740,10740,"United States - In metropolitan statistical area - Albuquerque, NM Metro Area","Albuquerque, NM Metro Area",887064,915927,28863,3.3,59,60,108,237
0100000US,,United States,310M400US10780,10780,"United States - In metropolitan statistical area - Alexandria, LA Metro Area","Alexandria, LA Metro Area",153918,153044,-874,-0.6,260,269,309,313
0100000US,,United States,310M400US10900,10900,"United States - In metropolitan statistical area - Allentown-Bethlehem-Easton, PA-NJ Metro Area","Allentown-Bethlehem-Easton, PA-NJ Metro Area",821267,842913,21646,2.6,67,69,135,243
0100000US,,United States,310M400US11020,11020,"United States - In metropolitan statistical area - Altoona, PA Metro Area","Altoona, PA Metro Area",127116,122492,-4624,-3.6,307,321,348,363
0100000US,,United States,310M400US11100,11100,"United States - In metropolitan statistical area - Amarillo, TX Metro Area","Amarillo, TX Metro Area",251937,265947,14010,5.6,181,183,176,169
0100000US,,United States,310M400US11180,11180,"United States - In metropolitan statistical area - Ames, IA Metro Area","Ames, IA Metro Area",89542,98105,8563,9.6,366,358,211,94
0100000US,,United States,310M400US11260,11260,"United States - In metropolitan statistical area - Anchorage, AK Metro Area","Anchorage, AK Metro Area",380821,399148,18327,4.8,133,134,153,190
0100000US,,United States,310M400US11460,11460,"United States - In metropolitan statistical area - Ann Arbor, MI Metro Area","Ann Arbor, MI Metro Area",345104,370963,25859,7.5,148,144,118,133
0100000US,,United States,310M400US11500,11500,"United States - In metropolitan statistical area - Anniston-Oxford-Jacksonville, AL Metro Area","Anniston-Oxford-Jacksonville, AL Metro Area",118594,114277,-4317,-3.6,319,334,343,364
0100000US,,United States,310M400US11540,11540,"United States - In metropolitan statistical area - Appleton, WI Metro Area","Appleton, WI Metro Area",225664,237524,11860,5.3,195,193,189,176
0100000US,,United States,310M400US11700,11700,"United States - In metropolitan statistical area - Asheville, NC Metro Area","Asheville, NC Metro Area",424859,459585,34726,8.2,118,117,93,115
0100000US,,United States,310M400US12020,12020,"United States - In metropolitan statistical area - Athens-Clarke County, GA Metro Area","Athens-Clarke County, GA Metro Area",192564,211306,18742,9.7,219,211,151,89
0100000US,,United States,310M400US12060,12060,"United States - In metropolitan statistical area - Atlanta-Sandy Springs-Roswell, GA Metro Area","Atlanta-Sandy Springs-Roswell, GA Metro Area",5286750,5949951,663201,12.5,9,9,4,51
0100000US,,United States,310M400US12100,12100,"United States - In metropolitan statistical area - Atlantic City-Hammonton, NJ Metro Area","Atlantic City-Hammonton, NJ Metro Area",274521,265429,-9092,-3.3,167,185,370,357
0100000US,,United States,310M400US12220,12220,"United States - In metropolitan statistical area - Auburn-Opelika, AL Metro Area","Auburn-Opelika, AL Metro Area",140300,163941,23641,16.9,283,257,130,27
0100000US,,United States,310M400US12260,12260,"United States - In metropolitan statistical area - Augusta-Richmond County, GA-SC Metro Area","Augusta-Richmond County, GA-SC Metro Area",564873,604167,39294,7,94,92,84,141
0100000US,,United States,310M400US12420,12420,"United States - In metropolitan statistical area - Austin-Round Rock, TX Metro Area","Austin-Round Rock, TX Metro Area",1716321,2168316,451995,26.3,35,30,9,3
0100000US,,United States,310M400US12540,12540,"United States - In metropolitan statistical area - Bakersfield, CA Metro Area","Bakersfield, CA Metro Area",839619,896764,57145,6.8,63,62,62,145
0100000US,,United States,310M400US12580,12580,"United States - In metropolitan statistical area - Baltimore-Columbia-Towson, MD Metro Area","Baltimore-Columbia-Towson, MD Metro Area",2710602,2802789,92187,3.4,20,21,43,226
0100000US,,United States,310M400US12620,12620,"United States - In metropolitan statistical area - Bangor, ME Metro Area","Bangor, ME Metro Area",153932,151096,-2836,-1.8,259,275,331,339
0100000US,,United States,310M400US12700,12700,"United States - In metropolitan statistical area - Barnstable Town, MA Metro Area","Barnstable Town, MA Metro Area",215875,213413,-2462,-1.1,198,209,325,325
0100000US,,United States,310M400US12940,12940,"United States - In metropolitan statistical area - Baton Rouge, LA Metro Area","Baton Rouge, LA Metro Area",802504,831310,28806,3.6,69,71,109,221
0100000US,,United States,310M400US12980,12980,"United States - In metropolitan statistical area - Battle Creek, MI Metro Area","Battle Creek, MI Metro Area",136148,134487,-1661,-1.2,291,300,319,329
0100000US,,United States,310M400US13020,13020,"United States - In metropolitan statistical area - Bay City, MI Metro Area","Bay City, MI Metro Area",107773,103923,-3850,-3.6,339,346,340,361
0100000US,,United States,310M400US13140,13140,"United States - In metropolitan statistical area - Beaumont-Port Arthur, TX Metro Area","Beaumont-Port Arthur, TX Metro Area",403194,409526,6332,1.6,130,132,236,263
0100000US,,United States,310M400US13220,13220,"United States - In metropolitan statistical area - Beckley, WV Metro Area","Beckley, WV Metro Area",124914,117272,-7642,-6.1,312,330,364,380
0100000US,,United States,310M400US13380,13380,"United States - In metropolitan statistical area - Bellingham, WA Metro Area","Bellingham, WA Metro Area",201146,225685,24539,12.2,211,200,125,55
0100000US,,United States,310M400US13460,13460,"United States - In metropolitan statistical area - Bend-Redmond, OR Metro Area","Bend-Redmond, OR Metro Area",157730,191996,34266,21.7,253,226,94,8
0100000US,,United States,310M400US13740,13740,"United States - In metropolitan statistical area - Billings, MT Metro Area","Billings, MT Metro Area",158944,171677,12733,8,251,245,183,124
0100000US,,United States,310M400US13780,13780,"United States - In metropolitan statistical area - Binghamton, NY Metro Area","Binghamton, NY Metro Area",251724,240219,-11505,-4.6,182,191,374,370
0100000US,,United States,310M400US13820,13820,"United States - In metropolitan statistical area - Birmingham-Hoover, AL Metro Area","Birmingham-Hoover, AL Metro Area",1128058,1151801,23743,2.1,49,49,128,251
0100000US,,United States,310M400US13900,13900,"United States - In metropolitan statistical area - Bismarck, ND Metro Area","Bismarck, ND Metro Area",114779,132678,17899,15.6,328,303,154,34
0100000US,,United States,310M400US13980,13980,"United States - In metropolitan statistical area - Blacksburg-Christiansburg-Radford, VA Metro Area","Blacksburg-Christiansburg-Radford, VA Metro Area",178254,184029,5775,3.2,228,230,241,238
0100000US,,United States,310M400US14010,14010,"United States - In metropolitan statistical area - Bloomington, IL Metro Area","Bloomington, IL Metro Area",186135,188597,2462,1.3,222,228,271,268
0100000US,,United States,310M400US14020,14020,"United States - In metropolitan statistical area - Bloomington, IN Metro Area","Bloomington, IN Metro Area",159536,167762,8226,5.2,249,253,215,179
0100000US,,United States,310M400US14100,14100,"United States - In metropolitan statistical area - Bloomsburg-Berwick, PA Metro Area","Bloomsburg-Berwick, PA Metro Area",85561,83696,-1865,-2.2,369,372,321,343
0100000US,,United States,310M400US14260,14260,"United States - In metropolitan statistical area - Boise City, ID Metro Area","Boise City, ID Metro Area",616566,730426,113860,18.5,85,80,37,15
0100000US,,United States,310M400US14460,14460,"United States - In metropolitan statistical area - Boston-Cambridge-Newton, MA-NH Metro Area","Boston-Cambridge-Newton, MA-NH Metro Area",4552598,4875390,322792,7.1,10,10,18,138
0100000US,,United States,310M400US14500,14500,"United States - In metropolitan statistical area - Boulder, CO Metro Area","Boulder, CO Metro Area",294561,326078,31517,10.7,162,155,102,72
0100000US,,United States,310M400US14540,14540,"United States - In metropolitan statistical area - Bowling Green, KY Metro Area","Bowling Green, KY Metro Area",158608,177432,18824,11.9,252,239,150,58
0100000US,,United States,310M400US14740,14740,"United States - In metropolitan statistical area - Bremerton-Silverdale, WA Metro Area","Bremerton-Silverdale, WA Metro Area",251143,269805,18662,7.4,184,180,152,134
0100000US,,United States,310M400US14860,14860,"United States - In metropolitan statistical area - Bridgeport-Stamford-Norwalk, CT Metro Area","Bridgeport-Stamford-Norwalk, CT Metro Area",916864,943823,26959,2.9,57,58,115,241
0100000US,,United States,310M400US15180,15180,"United States - In metropolitan statistical area - Brownsville-Harlingen, TX Metro Area","Brownsville-Harlingen, TX Metro Area",406215,423908,17693,4.4,127,127,157,204
0100000US,,United States,310M400US15260,15260,"United States - In metropolitan statistical area - Brunswick, GA Metro Area","Brunswick, GA Metro Area",112371,118456,6085,5.4,332,329,238,171
0100000US,,United States,310M400US15380,15380,"United States - In metropolitan statistical area - Buffalo-Cheektowaga-Niagara Falls, NY Metro Area","Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",1135614,1130152,-5462,-0.5,47,50,355,308
0100000US,,United States,310M400US15500,15500,"United States - In metropolitan statistical area - Burlington, NC Metro Area","Burlington, NC Metro Area",151160,166436,15276,10.1,267,256,170,81
0100000US,,United States,310M400US15540,15540,"United States - In metropolitan statistical area - Burlington-South Burlington, VT Metro Area","Burlington-South Burlington, VT Metro Area",211262,221083,9821,4.6,200,202,205,195
0100000US,,United States,310M400US15680,15680,"United States - In metropolitan statistical area - California-Lexington Park, MD Metro Area","California-Lexington Park, MD Metro Area",105143,112664,7521,7.2,343,336,223,136
0100000US,,United States,310M400US15940,15940,"United States - In metropolitan statistical area - Canton-Massillon, OH Metro Area","Canton-Massillon, OH Metro Area",404425,398655,-5770,-1.4,129,135,357,333
0100000US,,United States,310M400US15980,15980,"United States - In metropolitan statistical area - Cape Coral-Fort Myers, FL Metro Area","Cape Coral-Fort Myers, FL Metro Area",618754,754610,135856,22,84,76,31,7
0100000US,,United States,310M400US16020,16020,"United States - In metropolitan statistical area - Cape Girardeau, MO-IL Metro Area","Cape Girardeau, MO-IL Metro Area",96274,96982,708,0.7,358,362,291,280
0100000US,,United States,310M400US16060,16060,"United States - In metropolitan statistical area - Carbondale-Marion, IL Metro Area","Carbondale-Marion, IL Metro Area",126574,124475,-2099,-1.7,309,317,323,336
0100000US,,United States,310M400US16180,16180,"United States - In metropolitan statistical area - Carson City, NV Metro Area","Carson City, NV Metro Area",55274,55414,140,0.3,383,383,298,295
0100000US,,United States,310M400US16220,16220,"United States - In metropolitan statistical area - Casper, WY Metro Area","Casper, WY Metro Area",75448,79115,3667,4.9,379,378,257,187
0100000US,,United States,310M400US16300,16300,"United States - In metropolitan statistical area - Cedar Rapids, IA Metro Area","Cedar Rapids, IA Metro Area",257943,272295,14352,5.6,173,177,173,168
0100000US,,United States,310M400US16540,16540,"United States - In metropolitan statistical area - Chambersburg-Waynesboro, PA Metro Area","Chambersburg-Waynesboro, PA Metro Area",149619,154835,5216,3.5,270,265,245,224
0100000US,,United States,310M400US16580,16580,"United States - In metropolitan statistical area - Champaign-Urbana, IL Metro Area","Champaign-Urbana, IL Metro Area",231887,239643,7756,3.3,190,192,221,233
0100000US,,United States,310M400US16620,16620,"United States - In metropolitan statistical area - Charleston, WV Metro Area","Charleston, WV Metro Area",227060,211037,-16023,-7.1,194,212,379,381
0100000US,,United States,310M400US16700,16700,"United States - In metropolitan statistical area - Charleston-North Charleston, SC Metro Area","Charleston-North Charleston, SC Metro Area",664639,787643,123004,18.5,78,74,35,14
0100000US,,United States,310M400US16740,16740,"United States - In metropolitan statistical area - Charlotte-Concord-Gastonia, NC-SC Metro Area","Charlotte-Concord-Gastonia, NC-SC Metro Area",2216997,2569213,352216,15.9,24,23,17,31
0100000US,,United States,310M400US16820,16820,"United States - In metropolitan statistical area - Charlottesville, VA Metro Area","Charlottesville, VA Metro Area",218701,235232,16531,7.6,197,194,160,132
0100000US,,United States,310M400US16860,16860,"United States - In metropolitan statistical area - Chattanooga, TN-GA Metro Area","Chattanooga, TN-GA Metro Area",528150,560793,32643,6.2,98,99,99,154
0100000US,,United States,310M400US16940,16940,"United States - In metropolitan statistical area - Cheyenne, WY Metro Area","Cheyenne, WY Metro Area",91885,98976,7091,7.7,365,356,227,129
0100000US,,United States,310M400US16980,16980,"United States - In metropolitan statistical area - Chicago-Naperville-Elgin, IL-IN-WI Metro Area","Chicago-Naperville-Elgin, IL-IN-WI Metro Area",9461539,9498716,37177,0.4,3,3,86,293
0100000US,,United States,310M400US17020,17020,"United States - In metropolitan statistical area - Chico, CA Metro Area","Chico, CA Metro Area",220002,231256,11254,5.1,196,197,194,182
0100000US,,United States,310M400US17140,17140,"United States - In metropolitan statistical area - Cincinnati, OH-KY-IN Metro Area","Cincinnati, OH-KY-IN Metro Area",2114659,2190209,75550,3.6,28,29,52,222
0100000US,,United States,310M400US17300,17300,"United States - In metropolitan statistical area - Clarksville, TN-KY Metro Area","Clarksville, TN-KY Metro Area",260630,292264,31634,12.1,172,166,101,56
0100000US,,United States,310M400US17420,17420,"United States - In metropolitan statistical area - Cleveland, TN Metro Area","Cleveland, TN Metro Area",115754,123625,7871,6.8,326,318,220,146
0100000US,,United States,310M400US17460,17460,"United States - In metropolitan statistical area - Cleveland-Elyria, OH Metro Area","Cleveland-Elyria, OH Metro Area",2077278,2057009,-20269,-1,29,33,381,321
0100000US,,United States,310M400US17660,17660,"United States - In metropolitan statistical area - Coeur d'Alene, ID Metro Area","Coeur d'Alene, ID Metro Area",138466,161505,23039,16.6,285,261,131,28
0100000US,,United States,310M400US17780,17780,"United States - In metropolitan statistical area - College Station-Bryan, TX Metro Area","College Station-Bryan, TX Metro Area",228668,262431,33763,14.8,192,187,96,39
0100000US,,United States,310M400US17820,17820,"United States - In metropolitan statistical area - Colorado Springs, CO Metro Area","Colorado Springs, CO Metro Area",645609,738939,93330,14.5,80,79,42,41
0100000US,,United States,310M400US17860,17860,"United States - In metropolitan statistical area - Columbia, MO Metro Area","Columbia, MO Metro Area",162645,180005,17360,10.7,243,233,158,73
0100000US,,United States,310M400US17900,17900,"United States - In metropolitan statistical area - Columbia, SC Metro Area","Columbia, SC Metro Area",767476,832666,65190,8.5,72,70,56,112
0100000US,,United States,310M400US17980,17980,"United States - In metropolitan statistical area - Columbus, GA-AL Metro Area","Columbus, GA-AL Metro Area",295523,305451,9928,3.4,161,163,204,231
0100000US,,United States,310M400US18020,18020,"United States - In metropolitan statistical area - Columbus, IN Metro Area","Columbus, IN Metro Area",76786,82753,5967,7.8,378,374,239,128
0100000US,,United States,310M400US18140,18140,"United States - In metropolitan statistical area - Columbus, OH Metro Area","Columbus, OH Metro Area",1902007,2106541,204534,10.8,32,32,25,70
0100000US,,United States,310M400US18580,18580,"United States - In metropolitan statistical area - Corpus Christi, TX Metro Area","Corpus Christi, TX Metro Area",428183,452950,24767,5.8,115,118,124,162
0100000US,,United States,310M400US18700,18700,"United States - In metropolitan statistical area - Corvallis, OR Metro Area","Corvallis, OR Metro Area",85582,92101,6519,7.6,368,365,233,130
0100000US,,United States,310M400US18880,18880,"United States - In metropolitan statistical area - Crestview-Fort Walton Beach-Destin, FL Metro Area","Crestview-Fort Walton Beach-Destin, FL Metro Area",235868,278644,42776,18.1,187,173,78,18
0100000US,,United States,310M400US19060,19060,"United States - In metropolitan statistical area - Cumberland, MD-WV Metro Area","Cumberland, MD-WV Metro Area",103245,97915,-5330,-5.2,345,361,354,374
0100000US,,United States,310M400US19100,19100,"United States - In metropolitan statistical area - Dallas-Fort Worth-Arlington, TX Metro Area","Dallas-Fort Worth-Arlington, TX Metro Area",6426222,7539711,1113489,17.3,4,4,1,23
0100000US,,United States,310M400US19140,19140,"United States - In metropolitan statistical area - Dalton, GA Metro Area","Dalton, GA Metro Area",142221,143983,1762,1.2,280,288,278,271
0100000US,,United States,310M400US19180,19180,"United States - In metropolitan statistical area - Danville, IL Metro Area","Danville, IL Metro Area",81625,76806,-4819,-5.9,375,379,350,378
0100000US,,United States,310M400US19300,19300,"United States - In metropolitan statistical area - Daphne-Fairhope-Foley, AL Metro Area","Daphne-Fairhope-Foley, AL Metro Area",182264,218022,35758,19.6,225,206,90,12
0100000US,,United States,310M400US19340,19340,"United States - In metropolitan statistical area - Davenport-Moline-Rock Island, IA-IL Metro Area","Davenport-Moline-Rock Island, IA-IL Metro Area",379688,381451,1763,0.5,134,140,277,290
0100000US,,United States,310M400US19380,19380,"United States - In metropolitan statistical area - Dayton, OH Metro Area","Dayton, OH Metro Area",799268,806548,7280,0.9,70,73,226,278
0100000US,,United States,310M400US19460,19460,"United States - In metropolitan statistical area - Decatur, AL Metro Area","Decatur, AL Metro Area",153825,152046,-1779,-1.2,261,271,320,326
0100000US,,United States,310M400US19500,19500,"United States - In metropolitan statistical area - Decatur, IL Metro Area","Decatur, IL Metro Area",110775,104712,-6063,-5.5,337,345,358,377
0100000US,,United States,310M400US19660,19660,"United States - In metropolitan statistical area - Deltona-Daytona Beach-Ormond Beach, FL Metro Area","Deltona-Daytona Beach-Ormond Beach, FL Metro Area",590299,659605,69306,11.7,90,86,53,60
0100000US,,United States,310M400US19740,19740,"United States - In metropolitan statistical area - Denver-Aurora-Lakewood, CO Metro Area","Denver-Aurora-Lakewood, CO Metro Area",2543602,2932415,388813,15.3,21,19,14,37
0100000US,,United States,310M400US19780,19780,"United States - In metropolitan statistical area - Des Moines-West Des Moines, IA Metro Area","Des Moines-West Des Moines, IA Metro Area",569632,655409,85777,15.1,91,87,46,38
0100000US,,United States,310M400US19820,19820,"United States - In metropolitan statistical area - Detroit-Warren-Dearborn, MI Metro Area","Detroit-Warren-Dearborn, MI Metro Area",4296290,4326442,30152,0.7,12,14,107,283
0100000US,,United States,310M400US20020,20020,"United States - In metropolitan statistical area - Dothan, AL Metro Area","Dothan, AL Metro Area",145641,148245,2604,1.8,276,283,268,257
0100000US,,United States,310M400US20100,20100,"United States - In metropolitan statistical area - Dover, DE Metro Area","Dover, DE Metro Area",162349,178550,16201,10,244,237,165,83
0100000US,,United States,310M400US20220,20220,"United States - In metropolitan statistical area - Dubuque, IA Metro Area","Dubuque, IA Metro Area",93643,96854,3211,3.4,361,363,260,225
0100000US,,United States,310M400US20260,20260,"United States - In metropolitan statistical area - Duluth, MN-WI Metro Area","Duluth, MN-WI Metro Area",279776,278799,-977,-0.3,166,172,310,305
0100000US,,United States,310M400US20500,20500,"United States - In metropolitan statistical area - Durham-Chapel Hill, NC Metro Area","Durham-Chapel Hill, NC Metro Area",506660,575412,68752,13.6,104,96,54,47
0100000US,,United States,310M400US20700,20700,"United States - In metropolitan statistical area - East Stroudsburg, PA Metro Area","East Stroudsburg, PA Metro Area",169832,169507,-325,-0.2,236,250,303,303
0100000US,,United States,310M400US20740,20740,"United States - In metropolitan statistical area - Eau Claire, WI Metro Area","Eau Claire, WI Metro Area",161385,168669,7284,4.5,245,252,225,201
0100000US,,United States,310M400US20940,20940,"United States - In metropolitan statistical area - El Centro, CA Metro Area","El Centro, CA Metro Area",174524,181827,7303,4.2,233,231,224,207
0100000US,,United States,310M400US21060,21060,"United States - In metropolitan statistical area - Elizabethtown-Fort Knox, KY Metro Area","Elizabethtown-Fort Knox, KY Metro Area",148340,153378,5038,3.4,272,267,247,227
0100000US,,United States,310M400US21140,21140,"United States - In metropolitan statistical area - Elkhart-Goshen, IN Metro Area","Elkhart-Goshen, IN Metro Area",197559,205560,8001,4,216,217,217,209
0100000US,,United States,310M400US21300,21300,"United States - In metropolitan statistical area - Elmira, NY Metro Area","Elmira, NY Metro Area",88849,84254,-4595,-5.2,367,371,347,375
0100000US,,United States,310M400US21340,21340,"United States - In metropolitan statistical area - El Paso, TX Metro Area","El Paso, TX Metro Area",804129,845553,41424,5.2,68,68,80,180
0100000US,,United States,310M400US21420,21420,"United States - In metropolitan statistical area - Enid, OK Metro Area","Enid, OK Metro Area",60580,60913,333,0.5,382,382,295,288
0100000US,,United States,310M400US21500,21500,"United States - In metropolitan statistical area - Erie, PA Metro Area","Erie, PA Metro Area",280584,272061,-8523,-3,164,178,368,354
0100000US,,United States,310M400US21660,21660,"United States - In metropolitan statistical area - Eugene, OR Metro Area","Eugene, OR Metro Area",351704,379611,27907,7.9,145,141,113,126
0100000US,,United States,310M400US21780,21780,"United States - In metropolitan statistical area - Evansville, IN-KY Metro Area","Evansville, IN-KY Metro Area",311548,314672,3124,1,154,159,264,277
0100000US,,United States,310M400US21820,21820,"United States - In metropolitan statistical area - Fairbanks, AK Metro Area","Fairbanks, AK Metro Area",97585,98971,1386,1.4,354,357,285,265
0100000US,,United States,310M400US22020,22020,"United States - In metropolitan statistical area - Fargo, ND-MN Metro Area","Fargo, ND-MN Metro Area",208777,245471,36694,17.6,205,189,87,21
0100000US,,United States,310M400US22140,22140,"United States - In metropolitan statistical area - Farmington, NM Metro Area","Farmington, NM Metro Area",130045,125043,-5002,-3.8,301,316,353,366
0100000US,,United States,310M400US22180,22180,"United States - In metropolitan statistical area - Fayetteville, NC Metro Area","Fayetteville, NC Metro Area",366323,387094,20771,5.7,142,138,140,164
0100000US,,United States,310M400US22220,22220,"United States - In metropolitan statistical area - Fayetteville-Springdale-Rogers, AR-MO Metro Area","Fayetteville-Springdale-Rogers, AR-MO Metro Area",463202,549128,85926,18.6,109,102,45,13
0100000US,,United States,310M400US22380,22380,"United States - In metropolitan statistical area - Flagstaff, AZ Metro Area","Flagstaff, AZ Metro Area",134431,142854,8423,6.3,293,289,213,152
0100000US,,United States,310M400US22420,22420,"United States - In metropolitan statistical area - Flint, MI Metro Area","Flint, MI Metro Area",425789,406892,-18897,-4.4,116,133,380,369
0100000US,,United States,310M400US22500,22500,"United States - In metropolitan statistical area - Florence, SC Metro Area","Florence, SC Metro Area",205571,204961,-610,-0.3,208,218,306,304
0100000US,,United States,310M400US22520,22520,"United States - In metropolitan statistical area - Florence-Muscle Shoals, AL Metro Area","Florence-Muscle Shoals, AL Metro Area",147137,147149,12,0,274,285,299,299
0100000US,,United States,310M400US22540,22540,"United States - In metropolitan statistical area - Fond du Lac, WI Metro Area","Fond du Lac, WI Metro Area",101627,103066,1439,1.4,347,347,282,266
0100000US,,United States,310M400US22660,22660,"United States - In metropolitan statistical area - Fort Collins, CO Metro Area","Fort Collins, CO Metro Area",299615,350518,50903,17,159,150,68,24
0100000US,,United States,310M400US22900,22900,"United States - In metropolitan statistical area - Fort Smith, AR-OK Metro Area","Fort Smith, AR-OK Metro Area",280532,282318,1786,0.6,165,171,276,284
0100000US,,United States,310M400US23060,23060,"United States - In metropolitan statistical area - Fort Wayne, IN Metro Area","Fort Wayne, IN Metro Area",416262,437631,21369,5.1,122,123,136,181
