GEO.id,GEO.id2,GEO.display-label,GC.target-geo-id,GC.target-geo-id2,GC.display-label,GC.display-label,resbase42010,respop72018,numdiff20102018,percdiff20102018,rank42010,rank72018,numrank20102018,percrank20102018
0100000US,,United States,310M400US36500,36500,"United States - In metropolitan statistical area - Olympia-Tumwater, WA Metro Area","Olympia-Tumwater, WA Metro Area",252260,286419,34159,13.5,180,169,95,48
0100000US,,United States,310M400US36540,36540,"United States - In metropolitan statistical area - Omaha-Council Bluffs, NE-IA Metro Area","Omaha-Council Bluffs, NE-IA Metro Area",865347,942198,76851,8.9,61,59,51,105
0100000US,,United States,310M400US36740,36740,"United States - In metropolitan statistical area - Orlando-Kissimmee-Sanford, FL Metro Area","Orlando-Kissimmee-Sanford, FL Metro Area",2134402,2572962,438560,20.5,27,22,10,9
0100000US,,United States,310M400US36780,36780,"United States - In metropolitan statistical area - Oshkosh-Neenah, WI Metro Area","Oshkosh-Neenah, WI Metro Area",166996,171020,4024,2.4,240,247,254,244
0100000US,,United States,310M400US36980,36980,"United States - In metropolitan statistical area - Owensboro, KY Metro Area","Owensboro, KY Metro Area",114748,119114,4366,3.8,329,326,252,217
0100000US,,United States,310M400US37100,37100,"United States - In metropolitan statistical area - Oxnard-Thousand Oaks-Ventura, CA Metro Area","Oxnard-Thousand Oaks-Ventura, CA Metro Area",823393,850967,27574,3.3,66,67,114,232
0100000US,,United States,310M400US37340,37340,"United States - In metropolitan statistical area - Palm Bay-Melbourne-Titusville, FL Metro Area","Palm Bay-Melbourne-Titusville, FL Metro Area",543372,596849,53477,9.8,97,94,66,86
0100000US,,United States,310M400US37460,37460,"United States - In metropolitan statistical area - Panama City, FL Metro Area","Panama City, FL Metro Area",184713,201451,16738,9.1,223,221,159,102
0100000US,,United States,310M400US37620,37620,"United States - In metropolitan statistical area - Parkersburg-Vienna, WV Metro Area","Parkersburg-Vienna, WV Metro Area",92668,90033,-2635,-2.8,364,366,328,350
0100000US,,United States,310M400US37860,37860,"United States - In metropolitan statistical area - Pensacola-Ferry Pass-Brent, FL Metro Area","Pensacola-Ferry Pass-Brent, FL Metro Area",448991,494883,45892,10.2,110,108,70,80
0100000US,,United States,310M400US37900,37900,"United States - In metropolitan statistical area - Peoria, IL Metro Area","Peoria, IL Metro Area",379182,368373,-10809,-2.9,135,147,373,352
0100000US,,United States,310M400US37980,37980,"United States - In metropolitan statistical area - Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",5965705,6096372,130667,2.2,5,8,34,249
0100000US,,United States,310M400US38060,38060,"United States - In metropolitan statistical area - Phoenix-Mesa-Scottsdale, AZ Metro Area","Phoenix-Mesa-Scottsdale, AZ Metro Area",4193127,4857962,664835,15.9,14,11,3,32
0100000US,,United States,310M400US38220,38220,"United States - In metropolitan statistical area - Pine Bluff, AR Metro Area","Pine Bluff, AR Metro Area",100290,89515,-10775,-10.7,350,367,372,383
0100000US,,United States,310M400US38300,38300,"United States - In metropolitan statistical area - Pittsburgh, PA Metro Area","Pittsburgh, PA Metro Area",2356302,2324743,-31559,-1.3,22,27,383,332
0100000US,,United States,310M400US38340,38340,"United States - In metropolitan statistical area - Pittsfield, MA Metro Area","Pittsfield, MA Metro Area",131275,126348,-4927,-3.8,299,312,352,365
0100000US,,United States,310M400US38540,38540,"United States - In metropolitan statistical area - Pocatello, ID Metro Area","Pocatello, ID Metro Area",82842,87138,4296,5.2,371,369,253,178
0100000US,,United States,310M400US38860,38860,"United States - In metropolitan statistical area - Portland-South Portland, ME Metro Area","Portland-South Portland, ME Metro Area",514104,535420,21316,4.1,103,105,137,208
0100000US,,United States,310M400US38900,38900,"United States - In metropolitan statistical area - Portland-Vancouver-Hillsboro, OR-WA Metro Area","Portland-Vancouver-Hillsboro, OR-WA Metro Area",2225996,2478810,252814,11.4,23,25,22,65
0100000US,,United States,310M400US38940,38940,"United States - In metropolitan statistical area - Port St. Lucie, FL Metro Area","Port St. Lucie, FL Metro Area",424107,482040,57933,13.7,119,110,61,45
0100000US,,United States,310M400US39140,39140,"United States - In metropolitan statistical area - Prescott, AZ Metro Area","Prescott, AZ Metro Area",211014,231993,20979,9.9,201,196,138,84
0100000US,,United States,310M400US39300,39300,"United States - In metropolitan statistical area - Providence-Warwick, RI-MA Metro Area","Providence-Warwick, RI-MA Metro Area",1601211,1621337,20126,1.3,38,38,144,270
0100000US,,United States,310M400US39340,39340,"United States - In metropolitan statistical area - Provo-Orem, UT Metro Area","Provo-Orem, UT Metro Area",526885,633768,106883,20.3,100,90,38,11
0100000US,,United States,310M400US39380,39380,"United States - In metropolitan statistical area - Pueblo, CO Metro Area","Pueblo, CO Metro Area",159063,167529,8466,5.3,250,254,212,175
0100000US,,United States,310M400US39460,39460,"United States - In metropolitan statistical area - Punta Gorda, FL Metro Area","Punta Gorda, FL Metro Area",159964,184998,25034,15.6,248,229,122,33
0100000US,,United States,310M400US39540,39540,"United States - In metropolitan statistical area - Racine, WI Metro Area","Racine, WI Metro Area",195428,196584,1156,0.6,218,224,288,287
0100000US,,United States,310M400US39580,39580,"United States - In metropolitan statistical area - Raleigh, NC Metro Area","Raleigh, NC Metro Area",1130488,1362540,232052,20.5,48,42,24,10
0100000US,,United States,310M400US39660,39660,"United States - In metropolitan statistical area - Rapid City, SD Metro Area","Rapid City, SD Metro Area",134618,148749,14131,10.5,292,282,175,76
0100000US,,United States,310M400US39740,39740,"United States - In metropolitan statistical area - Reading, PA Metro Area","Reading, PA Metro Area",411556,420152,8596,2.1,126,128,210,252
0100000US,,United States,310M400US39820,39820,"United States - In metropolitan statistical area - Redding, CA Metro Area","Redding, CA Metro Area",177221,180040,2819,1.6,230,232,266,262
0100000US,,United States,310M400US39900,39900,"United States - In metropolitan statistical area - Reno, NV Metro Area","Reno, NV Metro Area",425439,469764,44325,10.4,117,113,75,78
0100000US,,United States,310M400US40060,40060,"United States - In metropolitan statistical area - Richmond, VA Metro Area","Richmond, VA Metro Area",1208089,1306172,98083,8.1,45,44,41,119
0100000US,,United States,310M400US40140,40140,"United States - In metropolitan statistical area - Riverside-San Bernardino-Ontario, CA Metro Area","Riverside-San Bernardino-Ontario, CA Metro Area",4224966,4622361,397395,9.4,13,13,12,97
0100000US,,United States,310M400US40220,40220,"United States - In metropolitan statistical area - Roanoke, VA Metro Area","Roanoke, VA Metro Area",308669,314172,5503,1.8,156,161,243,258
0100000US,,United States,310M400US40340,40340,"United States - In metropolitan statistical area - Rochester, MN Metro Area","Rochester, MN Metro Area",206882,219802,12920,6.2,207,203,182,153
0100000US,,United States,310M400US40380,40380,"United States - In metropolitan statistical area - Rochester, NY Metro Area","Rochester, NY Metro Area",1079697,1071082,-8615,-0.8,51,51,369,317
0100000US,,United States,310M400US40420,40420,"United States - In metropolitan statistical area - Rockford, IL Metro Area","Rockford, IL Metro Area",349431,337658,-11773,-3.4,146,153,375,358
0100000US,,United States,310M400US40580,40580,"United States - In metropolitan statistical area - Rocky Mount, NC Metro Area","Rocky Mount, NC Metro Area",152375,146021,-6354,-4.2,264,287,360,368
0100000US,,United States,310M400US40660,40660,"United States - In metropolitan statistical area - Rome, GA Metro Area","Rome, GA Metro Area",96314,97927,1613,1.7,357,360,281,260
0100000US,,United States,310M400US40900,40900,"United States - In metropolitan statistical area - Sacramento--Roseville--Arden-Arcade, CA Metro Area","Sacramento--Roseville--Arden-Arcade, CA Metro Area",2149151,2345210,196059,9.1,25,26,26,99
0100000US,,United States,310M400US40980,40980,"United States - In metropolitan statistical area - Saginaw, MI Metro Area","Saginaw, MI Metro Area",200169,190800,-9369,-4.7,213,227,371,371
0100000US,,United States,310M400US41060,41060,"United States - In metropolitan statistical area - St. Cloud, MN Metro Area","St. Cloud, MN Metro Area",189093,199801,10708,5.7,220,222,195,165
0100000US,,United States,310M400US41100,41100,"United States - In metropolitan statistical area - St. George, UT Metro Area","St. George, UT Metro Area",138115,171700,33585,24.3,287,244,97,5
0100000US,,United States,310M400US41140,41140,"United States - In metropolitan statistical area - St. Joseph, MO-KS Metro Area","St. Joseph, MO-KS Metro Area",127327,126490,-837,-0.7,306,311,308,315
0100000US,,United States,310M400US41180,41180,"United States - In metropolitan statistical area - St. Louis, MO-IL Metro Area","St. Louis, MO-IL Metro Area",2787752,2805465,17713,0.6,18,20,156,285
0100000US,,United States,310M400US41420,41420,"United States - In metropolitan statistical area - Salem, OR Metro Area","Salem, OR Metro Area",390750,432102,41352,10.6,132,126,81,74
0100000US,,United States,310M400US41500,41500,"United States - In metropolitan statistical area - Salinas, CA Metro Area","Salinas, CA Metro Area",415061,435594,20533,4.9,123,125,141,186
0100000US,,United States,310M400US41540,41540,"United States - In metropolitan statistical area - Salisbury, MD-DE Metro Area","Salisbury, MD-DE Metro Area",373760,409979,36219,9.7,138,131,89,90
0100000US,,United States,310M400US41620,41620,"United States - In metropolitan statistical area - Salt Lake City, UT Metro Area","Salt Lake City, UT Metro Area",1087808,1222540,134732,12.4,50,47,32,53
0100000US,,United States,310M400US41660,41660,"United States - In metropolitan statistical area - San Angelo, TX Metro Area","San Angelo, TX Metro Area",111825,119711,7886,7.1,333,325,219,139
0100000US,,United States,310M400US41700,41700,"United States - In metropolitan statistical area - San Antonio-New Braunfels, TX Metro Area","San Antonio-New Braunfels, TX Metro Area",2142521,2518036,375515,17.5,26,24,15,22
0100000US,,United States,310M400US41740,41740,"United States - In metropolitan statistical area - San Diego-Carlsbad, CA Metro Area","San Diego-Carlsbad, CA Metro Area",3095349,3343364,248015,8,17,17,23,123
0100000US,,United States,310M400US41860,41860,"United States - In metropolitan statistical area - San Francisco-Oakland-Hayward, CA Metro Area","San Francisco-Oakland-Hayward, CA Metro Area",4335587,4729484,393897,9.1,11,12,13,100
0100000US,,United States,310M400US41940,41940,"United States - In metropolitan statistical area - San Jose-Sunnyvale-Santa Clara, CA Metro Area","San Jose-Sunnyvale-Santa Clara, CA Metro Area",1836937,1999107,162170,8.8,34,35,28,106
0100000US,,United States,310M400US42020,42020,"United States - In metropolitan statistical area - San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area","San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",269597,284010,14413,5.3,169,170,172,173
0100000US,,United States,310M400US42100,42100,"United States - In metropolitan statistical area - Santa Cruz-Watsonville, CA Metro Area","Santa Cruz-Watsonville, CA Metro Area",262356,274255,11899,4.5,171,176,188,199
0100000US,,United States,310M400US42140,42140,"United States - In metropolitan statistical area - Santa Fe, NM Metro Area","Santa Fe, NM Metro Area",144227,150056,5829,4,277,279,240,210
0100000US,,United States,310M400US42200,42200,"United States - In metropolitan statistical area - Santa Maria-Santa Barbara, CA Metro Area","Santa Maria-Santa Barbara, CA Metro Area",423947,446527,22580,5.3,120,122,133,174
0100000US,,United States,310M400US42220,42220,"United States - In metropolitan statistical area - Santa Rosa, CA Metro Area","Santa Rosa, CA Metro Area",483868,499942,16074,3.3,105,107,166,234
0100000US,,United States,310M400US42340,42340,"United States - In metropolitan statistical area - Savannah, GA Metro Area","Savannah, GA Metro Area",347598,389494,41896,12.1,147,137,79,57
0100000US,,United States,310M400US42540,42540,"United States - In metropolitan statistical area - Scranton--Wilkes-Barre--Hazleton, PA Metro Area","Scranton--Wilkes-Barre--Hazleton, PA Metro Area",563617,555485,-8132,-1.4,95,100,367,334
0100000US,,United States,310M400US42660,42660,"United States - In metropolitan statistical area - Seattle-Tacoma-Bellevue, WA Metro Area","Seattle-Tacoma-Bellevue, WA Metro Area",3439805,3939363,499558,14.5,15,15,7,40
0100000US,,United States,310M400US42680,42680,"United States - In metropolitan statistical area - Sebastian-Vero Beach, FL Metro Area","Sebastian-Vero Beach, FL Metro Area",138028,157413,19385,14,288,264,147,44
0100000US,,United States,310M400US42700,42700,"United States - In metropolitan statistical area - Sebring, FL Metro Area","Sebring, FL Metro Area",98786,105424,6638,6.7,352,344,230,148
0100000US,,United States,310M400US43100,43100,"United States - In metropolitan statistical area - Sheboygan, WI Metro Area","Sheboygan, WI Metro Area",115510,115456,-54,0,327,332,301,301
0100000US,,United States,310M400US43300,43300,"United States - In metropolitan statistical area - Sherman-Denison, TX Metro Area","Sherman-Denison, TX Metro Area",120875,133991,13116,10.9,318,301,181,68
0100000US,,United States,310M400US43340,43340,"United States - In metropolitan statistical area - Shreveport-Bossier City, LA Metro Area","Shreveport-Bossier City, LA Metro Area",439811,436341,-3470,-0.8,112,124,336,316
0100000US,,United States,310M400US43420,43420,"United States - In metropolitan statistical area - Sierra Vista-Douglas, AZ Metro Area","Sierra Vista-Douglas, AZ Metro Area",131357,126770,-4587,-3.5,298,310,346,360
0100000US,,United States,310M400US43580,43580,"United States - In metropolitan statistical area - Sioux City, IA-NE-SD Metro Area","Sioux City, IA-NE-SD Metro Area",168563,169045,482,0.3,237,251,294,294
0100000US,,United States,310M400US43620,43620,"United States - In metropolitan statistical area - Sioux Falls, SD Metro Area","Sioux Falls, SD Metro Area",228262,265653,37391,16.4,193,184,85,30
0100000US,,United States,310M400US43780,43780,"United States - In metropolitan statistical area - South Bend-Mishawaka, IN-MI Metro Area","South Bend-Mishawaka, IN-MI Metro Area",319213,322424,3211,1,152,156,260,276
0100000US,,United States,310M400US43900,43900,"United States - In metropolitan statistical area - Spartanburg, SC Metro Area","Spartanburg, SC Metro Area",313289,341298,28009,8.9,153,151,112,104
0100000US,,United States,310M400US44060,44060,"United States - In metropolitan statistical area - Spokane-Spokane Valley, WA Metro Area","Spokane-Spokane Valley, WA Metro Area",527753,573493,45740,8.7,99,98,71,109
0100000US,,United States,310M400US44100,44100,"United States - In metropolitan statistical area - Springfield, IL Metro Area","Springfield, IL Metro Area",210170,207636,-2534,-1.2,202,216,326,328
0100000US,,United States,310M400US44140,44140,"United States - In metropolitan statistical area - Springfield, MA Metro Area","Springfield, MA Metro Area",621681,631761,10080,1.6,83,91,202,261
0100000US,,United States,310M400US44180,44180,"United States - In metropolitan statistical area - Springfield, MO Metro Area","Springfield, MO Metro Area",436709,466978,30269,6.9,113,114,106,142
0100000US,,United States,310M400US44220,44220,"United States - In metropolitan statistical area - Springfield, OH Metro Area","Springfield, OH Metro Area",138341,134585,-3756,-2.7,286,299,339,349
0100000US,,United States,310M400US44300,44300,"United States - In metropolitan statistical area - State College, PA Metro Area","State College, PA Metro Area",154001,162805,8804,5.7,258,259,209,163
0100000US,,United States,310M400US44420,44420,"United States - In metropolitan statistical area - Staunton-Waynesboro, VA Metro Area","Staunton-Waynesboro, VA Metro Area",118496,123007,4511,3.8,320,320,250,216
0100000US,,United States,310M400US44700,44700,"United States - In metropolitan statistical area - Stockton-Lodi, CA Metro Area","Stockton-Lodi, CA Metro Area",685306,752660,67354,9.8,77,77,55,87
0100000US,,United States,310M400US44940,44940,"United States - In metropolitan statistical area - Sumter, SC Metro Area","Sumter, SC Metro Area",107490,106512,-978,-0.9,341,343,311,319
0100000US,,United States,310M400US45060,45060,"United States - In metropolitan statistical area - Syracuse, NY Metro Area","Syracuse, NY Metro Area",662620,650502,-12118,-1.8,79,88,378,338
0100000US,,United States,310M400US45220,45220,"United States - In metropolitan statistical area - Tallahassee, FL Metro Area","Tallahassee, FL Metro Area",368770,385145,16375,4.4,140,139,163,202
0100000US,,United States,310M400US45300,45300,"United States - In metropolitan statistical area - Tampa-St. Petersburg-Clearwater, FL Metro Area","Tampa-St. Petersburg-Clearwater, FL Metro Area",2783462,3142663,359201,12.9,19,18,16,50
0100000US,,United States,310M400US45460,45460,"United States - In metropolitan statistical area - Terre Haute, IN Metro Area","Terre Haute, IN Metro Area",172417,169725,-2692,-1.6,234,248,330,335
0100000US,,United States,310M400US45500,45500,"United States - In metropolitan statistical area - Texarkana, TX-AR Metro Area","Texarkana, TX-AR Metro Area",149194,150242,1048,0.7,271,278,289,282
0100000US,,United States,310M400US45540,45540,"United States - In metropolitan statistical area - The Villages, FL Metro Area","The Villages, FL Metro Area",93420,128754,35334,37.8,362,307,92,1
0100000US,,United States,310M400US45780,45780,"United States - In metropolitan statistical area - Toledo, OH Metro Area","Toledo, OH Metro Area",610002,602871,-7131,-1.2,86,93,361,327
0100000US,,United States,310M400US45820,45820,"United States - In metropolitan statistical area - Topeka, KS Metro Area","Topeka, KS Metro Area",233867,232594,-1273,-0.5,188,195,312,311
0100000US,,United States,310M400US45940,45940,"United States - In metropolitan statistical area - Trenton, NJ Metro Area","Trenton, NJ Metro Area",367511,369811,2300,0.6,141,145,272,286
0100000US,,United States,310M400US46060,46060,"United States - In metropolitan statistical area - Tucson, AZ Metro Area","Tucson, AZ Metro Area",980263,1039073,58810,6,53,53,60,157
0100000US,,United States,310M400US46140,46140,"United States - In metropolitan statistical area - Tulsa, OK Metro Area","Tulsa, OK Metro Area",937532,993797,56265,6,55,55,64,156
0100000US,,United States,310M400US46220,46220,"United States - In metropolitan statistical area - Tuscaloosa, AL Metro Area","Tuscaloosa, AL Metro Area",230176,243575,13399,5.8,191,190,179,160
0100000US,,United States,310M400US46300,46300,"United States - In metropolitan statistical area - Twin Falls, ID Metro Area","Twin Falls, ID Metro Area",99596,110096,10500,10.5,351,338,200,75
0100000US,,United States,310M400US46340,46340,"United States - In metropolitan statistical area - Tyler, TX Metro Area","Tyler, TX Metro Area",209725,230221,20496,9.8,203,198,142,88
0100000US,,United States,310M400US46520,46520,"United States - In metropolitan statistical area - Urban Honolulu, HI Metro Area","Urban Honolulu, HI Metro Area",953206,980080,26874,2.8,54,56,116,242
0100000US,,United States,310M400US46540,46540,"United States - In metropolitan statistical area - Utica-Rome, NY Metro Area","Utica-Rome, NY Metro Area",299330,291410,-7920,-2.6,160,167,366,345
0100000US,,United States,310M400US46660,46660,"United States - In metropolitan statistical area - Valdosta, GA Metro Area","Valdosta, GA Metro Area",139660,146174,6514,4.7,284,286,234,194
0100000US,,United States,310M400US46700,46700,"United States - In metropolitan statistical area - Vallejo-Fairfield, CA Metro Area","Vallejo-Fairfield, CA Metro Area",413298,446610,33312,8.1,124,121,98,120
0100000US,,United States,310M400US47020,47020,"United States - In metropolitan statistical area - Victoria, TX Metro Area","Victoria, TX Metro Area",94003,99619,5616,6,360,354,242,158
0100000US,,United States,310M400US47220,47220,"United States - In metropolitan statistical area - Vineland-Bridgeton, NJ Metro Area","Vineland-Bridgeton, NJ Metro Area",156633,150972,-5661,-3.6,256,276,356,362
0100000US,,United States,310M400US47260,47260,"United States - In metropolitan statistical area - Virginia Beach-Norfolk-Newport News, VA-NC Metro Area","Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",1676823,1728733,51910,3.1,36,37,67,239
0100000US,,United States,310M400US47300,47300,"United States - In metropolitan statistical area - Visalia-Porterville, CA Metro Area","Visalia-Porterville, CA Metro Area",442181,465861,23680,5.4,111,115,129,172
0100000US,,United States,310M400US47380,47380,"United States - In metropolitan statistical area - Waco, TX Metro Area","Waco, TX Metro Area",252766,271942,19176,7.6,178,179,148,131
0100000US,,United States,310M400US47460,47460,"United States - In metropolitan statistical area - Walla Walla, WA Metro Area","Walla Walla, WA Metro Area",62859,64981,2122,3.4,380,380,274,229
0100000US,,United States,310M400US47580,47580,"United States - In metropolitan statistical area - Warner Robins, GA Metro Area","Warner Robins, GA Metro Area",179604,193835,14231,7.9,227,225,174,127
0100000US,,United States,310M400US47900,47900,"United States - In metropolitan statistical area - Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",5636363,6249950,613587,10.9,7,6,6,67
0100000US,,United States,310M400US47940,47940,"United States - In metropolitan statistical area - Waterloo-Cedar Falls, IA Metro Area","Waterloo-Cedar Falls, IA Metro Area",167819,169659,1840,1.1,239,249,275,274
0100000US,,United States,310M400US48060,48060,"United States - In metropolitan statistical area - Watertown-Fort Drum, NY Metro Area","Watertown-Fort Drum, NY Metro Area",116234,111755,-4479,-3.9,324,337,344,367
0100000US,,United States,310M400US48140,48140,"United States - In metropolitan statistical area - Wausau, WI Metro Area","Wausau, WI Metro Area",134061,135428,1367,1,294,297,286,275
0100000US,,United States,310M400US48260,48260,"United States - In metropolitan statistical area - Weirton-Steubenville, WV-OH Metro Area","Weirton-Steubenville, WV-OH Metro Area",124450,117064,-7386,-5.9,314,331,363,379
0100000US,,United States,310M400US48300,48300,"United States - In metropolitan statistical area - Wenatchee, WA Metro Area","Wenatchee, WA Metro Area",110887,119943,9056,8.2,335,324,208,116
0100000US,,United States,310M400US48540,48540,"United States - In metropolitan statistical area - Wheeling, WV-OH Metro Area","Wheeling, WV-OH Metro Area",147960,140045,-7915,-5.3,273,293,365,376
0100000US,,United States,310M400US48620,48620,"United States - In metropolitan statistical area - Wichita, KS Metro Area","Wichita, KS Metro Area",630923,644888,13965,2.2,82,89,177,247
0100000US,,United States,310M400US48660,48660,"United States - In metropolitan statistical area - Wichita Falls, TX Metro Area","Wichita Falls, TX Metro Area",151474,151306,-168,-0.1,266,274,302,302
0100000US,,United States,310M400US48700,48700,"United States - In metropolitan statistical area - Williamsport, PA Metro Area","Williamsport, PA Metro Area",116114,113664,-2450,-2.1,325,335,324,341
0100000US,,United States,310M400US48900,48900,"United States - In metropolitan statistical area - Wilmington, NC Metro Area","Wilmington, NC Metro Area",254881,294436,39555,15.5,175,165,83,36
0100000US,,United States,310M400US49020,49020,"United States - In metropolitan statistical area - Winchester, VA-WV Metro Area","Winchester, VA-WV Metro Area",128475,139810,11335,8.8,305,294,192,107
0100000US,,United States,310M400US49180,49180,"United States - In metropolitan statistical area - Winston-Salem, NC Metro Area","Winston-Salem, NC Metro Area",640537,671456,30919,4.8,81,84,104,189
0100000US,,United States,310M400US49340,49340,"United States - In metropolitan statistical area - Worcester, MA-CT Metro Area","Worcester, MA-CT Metro Area",916764,947866,31102,3.4,58,57,103,228
0100000US,,United States,310M400US49420,49420,"United States - In metropolitan statistical area - Yakima, WA Metro Area","Yakima, WA Metro Area",243240,251446,8206,3.4,186,188,216,230
0100000US,,United States,310M400US49620,49620,"United States - In metropolitan statistical area - York-Hanover, PA Metro Area","York-Hanover, PA Metro Area",435008,448273,13265,3,114,120,180,240
0100000US,,United States,310M400US49660,49660,"United States - In metropolitan statistical area - Youngstown-Warren-Boardman, OH-PA Metro Area","Youngstown-Warren-Boardman, OH-PA Metro Area",565781,538952,-26829,-4.7,93,104,382,372
0100000US,,United States,310M400US49700,49700,"United States - In metropolitan statistical area - Yuba City, CA Metro Area","Yuba City, CA Metro Area",166902,174848,7946,4.8,241,241,218,191
0100000US,,United States,310M400US49740,49740,"United States - In metropolitan statistical area - Yuma, AZ Metro Area","Yuma, AZ Metro Area",195750,212128,16378,8.4,217,210,162,114
0100000US,,United States,0400000US72,72,Puerto Rico,Puerto Rico,3726157,3195153,-531004,-14.3,(X),(X),(X),(X)
0100000US,,United States,04000C0US72,72,Puerto Rico - In metropolitan statistical area,In metropolitan statistical area,3567892,3054478,-513414,-14.4,(X),(X),(X),(X)
0100000US,,United States,310M400US10380,10380,"Puerto Rico - In metropolitan statistical area - Aguadilla-Isabela, PR Metro Area","Aguadilla-Isabela, PR Metro Area",339465,289735,-49730,-14.6,3,2,5,5
0100000US,,United States,310M400US11640,11640,"Puerto Rico - In metropolitan statistical area - Arecibo, PR Metro Area","Arecibo, PR Metro Area",199471,174271,-25200,-12.6,4,4,4,2
0100000US,,United States,310M400US25020,25020,"Puerto Rico - In metropolitan statistical area - Guayama, PR Metro Area","Guayama, PR Metro Area",84194,73000,-11194,-13.3,7,7,1,3
0100000US,,United States,310M400US32420,32420,"Puerto Rico - In metropolitan statistical area - Mayagez, PR Metro Area","Mayagez, PR Metro Area",106330,87448,-18882,-17.8,6,6,3,6
0100000US,,United States,310M400US38660,38660,"Puerto Rico - In metropolitan statistical area - Ponce, PR Metro Area","Ponce, PR Metro Area",350384,285709,-64675,-18.5,2,3,6,7
0100000US,,United States,310M400US41900,41900,"Puerto Rico - In metropolitan statistical area - San Germn, PR Metro Area","San Germn, PR Metro Area",137722,121078,-16644,-12.1,5,5,2,1
0100000US,,United States,310M400US41980,41980,"Puerto Rico - In metropolitan statistical area - San Juan-Carolina-Caguas, PR Metro Area","San Juan-Carolina-Caguas, PR Metro Area",2350326,2023237,-327089,-13.9,1,1,7,4